CC_ID,DOI,Citation context (sent),Citation context level annotation,Predicted label
CC1,10.1002/anie.201706532,"The validity of structure 5 was confirmed by DFT calculations of the 13C NMR chemical shifts of 2 and 5,10 followed by comparison with the reported data.",Y,True
CC2,10.1002/anie.201708266,"To the best of our knowledge, such a composite scheme consisting of four more or less independent steps as illustrated in Figure 1 is proposed here for the first time (for related incomplete attempts, see Refs. 5, 9, and 10).",N,False
CC3,10.1002/anie.201708266,"Taking a Boltzmann average of NMR parameters computed for individual conformers, as suggested for example by Willoughby and co-workers,10 is necessary but unfortunately insufficient to model real systems.",N,False
CC4,10.1002/anie.201810566,"To resolve this ambiguity, we conducted NMR prediction calculations (Figure 1 B).13, 14",Y,True
CC5,10.1002/anie.201902777,"There are now numerous in silico methods to help with structure elucidation by predicting spectra (e.g., NMR,4 ECD5) from chemical structure input or conversely by predicting chemical structure from spectroscopic data (e.g., ACDLabs6).",N,False
CC6,10.1002/anie.201916566,"While quantum chemical computations for chemical shifts are certainly reliable enough to distinguish among diastereomers,53-57 we plunge ahead here in the spirit of determining connectivity and postponing the determination of relative configuration.",N,True
CC7,10.1002/anie.201916566,"DFT-predicted 1H and 13C NMR chemical shifts, when obtained with an appropriate level of theory, are expected to be accurate enough that deviations between experimental and computed chemical shifts are expected to be approximately 0.2–0.3 ppm or less for 1H NMR, and roughly 5–6 ppm or less for 13C NMR.53-57",N,False
CC8,10.1002/anie.201916566,"Myriad examples have now been published using chemical shifts computed with modern theoretical methods (generally density functional theory, DFT) to support or refute structure assignments.53-56",N,False
CC9,10.1002/cbdv.201700294,"NMR absolute shieldings were then computed for all conformations using the GIAO method, at the B3LYP/6-311+G(2d,p), accordingly to a protocol reported in the literature.[40]",N,False
CC10,10.1002/cbdv.202100707,The conformational analysis for compound 1 and its possible isomer through the MMFF94s force field and torsional sampling MCMM (Monte Carlo Multiple Minimum) method.[22],N,False
CC14,10.1002/chem.201602242,"We performed the data evaluation considering the Δδ parameter (differences in experimental vs. calculated 1H and 13C NMR chemical shifts) and the MAE parameter (MAE=Σ[|δexp−δcalcd|]/n, summation through n absolute values of the differences in the corresponding experimental and calculated 1H and 13C chemical shifts), which have been successfully used in the characterization of unknown stereostructures by us13 and by other research groups.16",N,False
CC18,10.1002/cjoc.202200383,"Thereby, theoretical NMR calculations and DP4+ analysis[11-14] were performed with the two candidates 2a and 2b, and the results revealed isomer-2a (20R*,23S*) displayed better correlation coefficients R2, and with an overall DP4+ (1H and 13C data) probability of 100% (Figure 4 and Figures S5 and S6, SI).",Y,True
CC19,10.1002/ejoc.201403457,"Based on the conformational search in the previous section, 1H NMR chemical shifts were calculated according to the general protocol described by Willoughby et al.18",Y,True
CC20,10.1002/ejoc.201403457,"1H NMR calculations were carried out with the GAIO (gauge invariant atomic orbitals) method26 at the B3LYP/6-311+G(2d,p)//M06-2X/6-31+G(d,p) level of theory in chloroform (ϵ = 4.7113), according to the general procedure described by Willoughby et al.18",Y,True
CC22,10.1002/ejoc.201901363,"For the level of theory used herein [B3LYP/6-311+G(2d,p)//M06-2X/6-31+G(d,p)] the following values have been calculated by Willoughby et al.:[16] for 1H: intercept = 31.9477, slope = –1.0767; for 13C: intercept = 181.2412, slope = –1.0522.",N,False
CC23,10.1002/ejoc.202000158,"Single point NMR calculations (B3LYP/6- 311+G(2d,p)/M06-2X/6-31+G(d,p))[34] of 36 and dia-36 showed closer agreement for the synthesized sample being compound 36.",Y,True
CC25,10.1002/mrc.4302,The detailed procedure was generally based upon the protocol reported by Willoughby et al.44,Y,True
CC27,10.1002/mrc.4411,The NMR and free-energy data were assembled by using the python script created by Willoughby.[83],Y,True
CC29,10.1002/mrc.4502,"In the common procedures, conformational weighting of NMR parameters is performed accordingly to the Boltzmann populations obtained through the computed energies of found minima in the potential surface.[21]",N,False
CC30,10.1002/mrc.4527,"Instead of only determining the connectivity (often called ‘flat structure’), the automatic structure determination could include computer modeling and 3D NMR information.[34]",N,False
CC31,10.1002/mrc.4818,"Scaling factors (slope = −1.0522, inter- cept = 181.2412) are applied to the 13C NMR shielding tensors (B3LYP/6–311+G(2d,p)//M06‐2X/6–31+G(d,p) to calculate the 13C NMR chemical shifts.[21,22]",N,False
CC32,10.1002/mrc.4892,Note that we have used the most stable conformation and not a Boltzmann‐averaged conformation.[29],N,False
CC33,10.1002/mrc.4951,"User‐friendly protocols have been made available which facilitate the entry to this technique to the non‐specialists.[7,9]",N,False
CC34,10.1002/mrc.4951,MMFF94 ensembles were obtained with a “standard” energy threshold of 21 kJ/mol in vacuo.[9],N,False
CC35,10.1002/mrc.4959,"The two were used in conjunction with the 6‐ 311++G(d,p) basis set.[35,36]",N,False
CC36,10.1002/mrc.4959,"The shielding constants were calculated mainly at the MP2 and MPW1PW91 levels of theory, using the 6‐ 311+G(2d,p) basis set.[35,36]",N,True
CC43,10.1002/pssb.201800335,The relative free energies of the four investigated complexes were obtained from the frequency calculations including thermal corrections to SCF energies.[40],N,False
CC48,10.1007/164_2022_617,"For a pure sample of a small molecule compound analyzed in a modern high-field instrument using 1H and 13C NMR, it is typically possible to assign a definitive structure via computational modeling and/or manual interpretation (Willoughby et al. 2014).",N,False
CC49,10.1007/978-[national-id]-7_17,The evaluation of physical properties of compounds using theoretical values from quantum chemical calculations has been a topic of computer science research in recent years [83].,N,False
CC50,10.1007/s00706-017-2056-z,"Normally, the energy barrier for bond rotation is sufficiently low that interconversion between two conformers is fast on the NMR scale [17].",N,False
CC51,10.1007/s00706-017-2056-z,MAE is defined as the average of the sum of absolute error between computed chemical shifts and experimental one (Eq. (1)) [17]:(1) where N is the number of unique chemical shifts used in the comparison.,N,True
CC52,10.1007/s00706-017-2056-z,"This NMR chemical shift prediction protocol could be found elsewhere [17, 31].",N,False
CC53,10.1007/s00894-015-2639-8,The latter values were obtained from frequency calculations including thermal corrections to energies [66].,N,False
CC55,10.1007/s00894-016-3172-0,"If a measured compound is subject to conformational isomerism, this is usually treated by performing Boltzmann averaging of all important geometries, which complicates the NMR prediction [91–94].",N,False
CC56,10.1007/s10593-014-1489-0,"In most cases good matching between calculated and obtained data gives correct information on the spatial structure of the investigated molecules [18, 19]. ",N,False
CC64,10.1007/s13659-019-0203-4,"For each possible candidate, the parameters a and b of the linear regression δcal = aδexp + b; the correlation coefficient, R2; the mean absolute error (MAE) defined as Σn |δcal − δexp|/n; the corrected mean absolute error, CMAE, defined as Σn |δcorr − δexp|/n, where δcorr = (δcal − b)/a, were calculated [16, 17].",N,False
CC65,10.1007/s13659-020-00248-y,"The parameters a and b of the linear regression δcal = aδexp + b; the correlation coefficient, R2; the mean absolute error (MAE) defined as Σn|δcal – δexp|/n; the corrected mean absolute error (CMAE) defined as Σn|δcorr – δexp|/n, where δcorr = (δcal – b)/a were calculated [26, 27].",N,False
CC66,10.1007/s13659-022-00342-3,"According to the computational results, including R2, MAE, CMAE [19], and DP4+ probability [20] (Table 3), the C-8/C-8′ dou- ble bond was determined to adopt E geometry.",N,False
CC68,10.1016/b978-0-12-812364-5.00007-9,"Recently, the application of DFT to a complex structure has been described in a useful step-by-step protocol by Willoughby et al. (2014) to provide nonspecialists with a useful tool for validating putative structural assignments.",N,False
CC69,10.1016/s1875-5364(19)30120-7,"For each possible candidate, the parameters a and b of the linear regression δcal = aδexp + b; the correlation coeffi- cient, R2; the mean absolute error (MAE) defined as Σn |δcal – δexp|/n; the corrected mean absolute error, CMAE, defined as Σn |δcorr – δexp|/n, where δcorr = (δcal – b)/a, were calculated [28].",N,False
CC70,10.1016/j.aca.2019.01.023,"To better understand the fluorescence performance of IPPA, density functional theory (DFT) calculation was performed using the B3LYP method on the Gaussian 09 program [58-60], and the spatial distribution and orbital energy of HPIP and IPPA were optimized (Figs. S13eS14).",Y,True
CC71,10.1016/j.apsb.2021.05.001,NMR calculation has been commonly used in structural elucidation and revision of natural products15.,N,False
CC72,10.1016/j.bioorg.2020.104397,"Chemical shift values were calculated from the magnetic shielding tensors using the equation below [17], [18], [19] where δ is the calculated NMR chemical shift for nucleus x, and σo is the shielding tensor for the proton and carbon nuclei in tetramethylsilane calculated with the DFT mPW1PW91/6-311+G(d,p) basis set.",N,True
CC73,10.1016/j.bioorg.2020.104597,"All the conformers were optimized at the B3LYP/6–311++G (2d, p) level using the Gaussian09 package [16–18].",N,False
CC74,10.1016/j.bioorg.2022.106025,"NMR shielding tensors were calculated with the GIAO method [19] at mPW1PW91/6–31 + G(d,p) level with IEFPCM solvent model in chloroform.",N,False
CC75,10.1016/j.bmc.2019.07.021,1H NMR chemical shifts were calculated by Boltzmann-weighted averaging of the shifts of each conformer as described in Ref. 24.,Y,True
CC76,10.1016/j.bmc.2019.07.021,"A Boltzmann- weighted average of the computed chemical shifts for each nucleus was calculated over all conformers of a compound, using the relative free energies obtained from the vibrational frequency calculations as weighting factors.24",Y,False
CC78,10.1016/j.comptc.2014.11.007,"Recently, Willoughby et al. [46] published, “A guide to small-molecule structure assignment through computation of (1H and 13C) NMR”.",N,False
CC79,10.1016/j.comptc.2014.11.007,"In addition, the Boltzmann-weighted chemical shifts were calculated and used to generate the equilibrium NMR spectra (at 298 K) taking into account the relative contribution from the 12 unique conformers identified [46]",Y,True
CC80,10.1016/j.comptc.2014.11.007,Similar methods were employed by Willoughby et al. [46],N,False
CC81,10.1016/j.comptc.2014.11.007,"It has been purported that calculated NMR properties are particularly sensitive to the molecular geometry employed [3], [46].",N,False
CC83,10.1016/j.crci.2019.10.006,"The predicted spectra by MestReNova software are expected to have predicted errors in between 0.8 and 10 ppm (0.5–7%) for 13C NMR and 0.3–0.8 (3–8%) ppm for 1H NMR especially on new chemical structures [43,72].",N,False
CC85,10.1016/j.ejmech.2020.112888,"This is a common procedure for computational NMR studies [30,32,33].",N,False
CC86,10.1016/j.ejmech.2020.112888,"Deviations within 6 ppm for 13C and 0.3 ppm for 1H shifts are considered acceptable [30,32,33].",N,False
CC87,10.1016/j.ejmech.2020.112888,"Deviations of less than 6 ppm for 13C and less than 0.3 ppm for 1H shifts are considered acceptable [30,32,33].",N,False
CC88,10.1016/j.ejmech.2022.114948,"The GIAO NMR chemical shifts of 21 and its 17-epimer (2) were calculated under Gas Phase/mPW1PW91/6-311 + G(d,p) conditions [31].",Y,True
CC89,10.1016/j.fitote.2019.104466,"This trend is reversed for the correlations made from 13C chemical shifts, as the MAE and absolute error for the substructures of group B are that 13C calculated chemical shifts from this level of theory is not useful for a clear distinction between stereoisomers and being so, one can safely assume that the 1H analysis is more relevant for this study [49,50].",N,False
CC90,10.1016/j.fitote.2020.104529,"For 5a and 5b, the parameters a and b of the linear regression δcal = aδexp + b; the correlation coefficient, R2; the mean absolute error (MAE) defined as Σn|δcal – δexp|/n; the corrected mean absolute error (CMAE) defined as Σn|δcorr – δexp|/n, where δcorr = (δcal – b)/a, and DP4+ probability were calculated [22–24].",N,False
CC91,10.1016/j.fitote.2023.105546,"The resulting shielding constants were then converted into chemical shifts by referencing to TMS at 0 ppm (δcal = σTMS – σcal), where σTMS was the shielding constant of TMS calculated at the same level [11].",N,False
CC92,10.1016/j.heliyon.2019.e02518,"The density functional theory (DFT) method has been represented to gain both the precision and scalar performance to let for NMR chemical shift calculations on a routine foundation [48, 49, 50, 51, 52].",Y,False
CC93,10.1016/j.isci.2021.103384,"Least-squares analysis was used to quantitatively determine the relative ratios of the three minimal energy conformations (Willoughby et al., 2014).",N,True
CC95,10.1016/j.jcou.2017.06.012,"It would, however, be interesting to assess the impact of multiple conformers and in this respect, the Boltzmann-weighted averaging [83] is a promising approach.",N,False
CC96,10.1016/j.jff.2017.07.036,"Currently structural elucidation with the aid of computational prediction of proton and carbon NMR chemical shifts by quantum chemical methods has been successfully applied in complicated natural products (Lodewyk, Siebert, & Tantillo, 2012; Willoughby, Jansma, & Hoye, 2014).",Y,True
CC97,10.1016/j.jmr.2018.08.009,"Python scripts as described in Refs. [35,36]",Y,True
CC98,10.1016/j.jorganchem.2018.03.014,"Pi coefficients were estimated to weight the calculated chemicals shifts based on the relative stability of each conformer according to the Boltzmann distribution [18,19].",Y,True
CC99,10.1016/j.jphotochem.2018.04.039,"The computed NMR shielding tensors were converted to chemical shifts by the use of empirical scaling factors [56,59] that are derived from linear regression analysis of a test set of molecules [60] at the same level of theory.",N,False
CC100,10.1016/j.molliq.2022.120342,"The reason is that the shielding effect of OAH is reduced and the chemical shift value moves to the lower field intensity in ChCl [10,60,71].",N,False
CC101,10.1016/j.molliq.2022.120342,"In DES2 and DES3 systems (Fig. 2), the chemical shift value of –OH on the carboxyl group shifts to the lower field intensity and the narrower and higher peaks changes to wider and shorter ones indicating that the –OH of CH3COOH and CH3CH2COOH forms a hydrogen bond (Osingle bondH···Cl) with Cl– in ChCl [71]",N,False
CC102,10.1016/j.molstruc.2014.07.020,"Contrary to comparisons between experimental chemical shifts, including those determined in the solid state (Fig. 4) that are increasingly common [30,31], quantitative comparisons between experimental and calculated splittings have not been reported.",N,False
CC103,10.1016/j.molstruc.2015.08.028,The NMR and free-energy data were assembled by using the python script created by Willoughby et al. [38].,Y,True
CC105,10.1016/j.molstruc.2017.09.058,"Employing basis sets dependent on explicit external magnetic fields, GIAO is the most reliable and widely used method to compute nuclear magnetic shielding tensors [46e50].",N,False
CC106,10.1016/j.molstruc.2017.09.058,"A conformational analysis with energy minimization was performed to search the most stable molecular structure from the sampling space of each oxime shown in Fig. 1 [20,49,50].",N,False
CC107,10.1016/j.molstruc.2017.09.058,"Systematic and random methods were carried out according to the number of rotatable bonds, in a 30 kcal/mol energy range [20,49e51].",N,False
CC108,10.1016/j.molstruc.2017.09.058,"In the random approach, the Monte Carlo method was applied to the other oximes in order to generate different conformations [20,50,51].",N,False
CC109,10.1016/j.molstruc.2017.09.058,The minimum of each geometry was confirmed by frequency calculations without any imaginary frequency [50].,N,False
CC110,10.1016/j.molstruc.2017.09.058,"For this reason, the structure of TMS was also computed by the same methodology employed for the oximes including the solvent effects of CHCl3 and CH3OH on geometry optimizations [39], [50].",N,False
CC111,10.1016/j.molstruc.2017.09.058,"The isotropic magnetic shielding constant (σ) was calculated by the GIAO method [36] at the DFT/B3LYP level, with the 6–311++G(2d,p) basis set [39], [49], [50] using the Gaussian 09 program [54].",N,False
CC112,10.1016/j.molstruc.2017.09.058,"The mean error (ME) and mean absolute error (MAE) [49,50] were expressed by Eqs. (4)e(6). ",N,False
CC113,10.1016/j.molstruc.2017.09.058,"Linear regression analyses of the correlation between δiCalc(ppm) and the δiExp(ppm) data were performed in four optimization protocols for each molecule [39], [41], [49], [50] as follows: 1. in gas-phase, with SCE (only for 1H NMR); 2. in gas-phase, without SCE (for both 1H and 13C NMR); 3. in CHCl3 solution for uncharged oximes [13], or in CH3OH for charged ones [10], with SCE (only for 1H NMR); 4. in CHCl3 solution for uncharged oximes [13], or in CH3OH solution for charged ones [10], without SCE (for both 1H and 13C NMR).",N,False
CC114,10.1016/j.molstruc.2017.09.058,"Uncorrected δiCalc(ppm) are associated with MAE > 0.4 ppm for the 1H shifts and MAE > 10 ppm for the 13C ones, considering the common practice on symmetry-related i average for all nuclei discussed before [49], [50].",N,False
CC116,10.1016/j.molstruc.2018.03.050,"All conformers were subjected to the DP4 and MAE analyses [17e19,27,28].",N,False
CC117,10.1016/j.molstruc.2018.10.064,"Aiming at the stereochemical assignment of molecules, computational calculations have been increasingly applied to predict NMR properties, including 1H and 13C NMR chemical shifts and coupling constants. [26e30].",N,False
CC118,10.1016/j.molstruc.2018.11.085,"Scaling factors (slope = −1.0522, intercept = 181.2412) are applied to the 13C NMR shielding tensors (B3LYP/6-311 + G (2d,p)//M06-2X/6-31 + G (d,p) to calculate the 13C NMR chemical shifts [26].",N,False
CC119,10.1016/j.molstruc.2019.01.052,"The applied procedure is in principle analogous to the one described by Willoughby [43], with slight modifications and different software packages used.",Y,True
CC120,10.1016/j.molstruc.2019.01.052,"For shielding constant calculation the GIAO method was employed, as a method of choice for this type of calculations [43,46].",N,False
CC121,10.1016/j.molstruc.2020.128157,"Scaling factors (slope = −1.0522, intercept = 181.2412) are applied to the 13C NMR shielding tensors (B3LYP/6-311+G(2d,p)//M06–2X/6-31+G(d,p) to calculate the 13C NMR chemical shifts [25].",N,False
CC122,10.1016/j.molstruc.2020.128834,Determination of the scaling parameters avoids the obligation of 13C shielding calculation for the reference nuclei (TMS) in order to compare calculated and experimental chemical shifts and their usage is recommended in the literature [32].,N,False
CC123,10.1016/j.molstruc.2021.131159,"Only five of them have been found as unique conformers and their relative Boltzmann populations were calculated using the formula: where ΔGi are the relative (Gibbs) free energies, kB is the Boltzmann constant, and T is the temperature (T = 298 K) [[23], [24]–25].",Y,True
CC124,10.1016/j.molstruc.2021.131159,We used the Gibbs free energy for Boltzmann population calculations as recommended in Ref. [24].,Y,True
CC125,10.1016/j.molstruc.2022.132883,Similar equations have been proposed by other authors [46–50].,N,False
CC126,10.1016/j.phytochem.2018.10.022,"The chemical shift (CS) values were calculated according to the guide of the NMR CS assignment of small molecule structures (Willoughby et al., 2014).",Y,True
CC127,10.1016/j.phytochem.2022.113136,"Then, Boltzmann-weighted averages of the chemical shifts were calculated to scale them against the experimental values (Willoughby et al., 2014; Xu et al., 2019).",Y,True
CC131,10.1016/j.phytochem.2022.113278,"Then, Boltzmann-weighted averages of the chemical shifts were calculated to scale them against the experimental values (Willoughby et al., 2014; Xu et al., 2019).",N,True
CC133,10.1016/j.phytochem.2023.113690,"The shielding constants obtained were converted into chemical shifts by referencing to TMS at 0 ppm (_cal = _TMS – _cal), where the _TMS was the shielding constant of TMS calculated at the same level (Willoughby et al., 2014).",N,True
CC134,10.1016/j.phytol.2015.07.004,"Additionally, calculation of the mean average error (MAE < 0.1 ppm) gave a satisfying result and confirm the relative stereochemistry as 3S*, 5S*, 10S*, 13R*, 14S*, 17R*, 20R* (Willoughby et al., 2014).",N,False
CC135,10.1016/j.phytol.2019.12.008,"To confirm the 1H and 13C NMR assignments of compound 1, we performed computational NMR chemical shifts prediction using DFT quantum mechanical calculations (Willoughby et al., 2014)",Y,True
CC136,10.1016/j.phytol.2019.12.008,"NMR shielding tensors were computed with the GIAO (gauge-independent (or including) atomic orbitals) method in Gaussian 16 using the DFT/MPW1PW91 functional with the 6-311+G(2d,p) basis set, with acetone as the solvent, and the obtained tensor values were then converted to the predicted chemical shifts using the equation described in (Willoughby et al., 2014) (Table 1S, supplementary data).",N,False
CC137,10.1016/j.phytol.2019.12.008,"The mean absolute error (MAE) between the computed and the experimental data sets was 0.0825, which is within the “correct fit” cut off of 0.10 ppm (Willoughby et al., 2014).",N,False
CC138,10.1016/j.phytol.2019.12.008,"The obtained tensor values were then converted to predicted chemical shifts using the equation described in Willoughby et al. (2014) with appropriate scaling and referencing factors (slope and intercept, respectively) obtained from http://cheshirenmr.info/ScalingFactors.htm.",N,False
CC139,10.1016/j.phytol.2019.12.008,"MAEs of ≤0.10 ppm are considered to be ‘correct’ fits and those of ≥0.20 ppm are considered to be ‘incorrect’ structure matches (Willoughby et al., 2014).",N,False
CC141,10.1016/j.phytol.2023.03.005,"NMR shielding tensors were calculated with the GIAO method (Willoughby et al., 2014) at mPW1PW91/6–31 +G(d,p) level with IEFPCM solvent model in DMSO.",N,False
CC145,10.1016/j.polymer.2022.125153,DFT was also used to calculate chemical shifts in DMSO [31].,N,False
CC149,10.1016/j.tet.2015.03.016,The 1H and 13C NMR chemical shifts of (4‴S)-12 and (4‴R)-12 were calculated to determine the configuration at the C-4‴ position.20,Y,True
