CC_ID,DOI,Citation context (sent),Citation context level annotation,Predicted label
CC150,10.1016/j.tet.2015.03.016,"The 1H and 13C NMR chemical shifts of the low-energy conformers with Boltzmann populations greater than 1% were calculated using the GIAO method at the mPW1PW91-SCRF/6-311+G(2d,p)//B3LYP-SCRF/6-31G(d,p) level in acetone (PCM).20",Y,True
CC151,10.1016/j.tet.2016.12.027,"The 1H and 13C NMR chemical shifts of low-energy conformers with Boltzmann populations greater than 1% were calculated by DFT using the gauge-including atomic orbital (GIAO) method at the mPW1PW91/6-311þG(2d,p) level in acetone (PCM).11",Y,True
CC152,10.1016/j.tet.2016.12.027,"The 1H and 13C NMR chemical shifts of the low-energy conformers with Boltzmann populations greater than 1% were calculated using the gauge- including atomic orbital (GIAO) method at the mPW1PW91-SCRF/ 6-311þG(2d,p) level in MeOH (6) or acetone (4, 5, and 7) (PCM).11",Y,True
CC153,10.1016/j.tet.2019.03.056,The DP4þ probabilities of each possible candidate were calculated with the EXCEL spreadsheet provided by Sarotti et al. [33].,N,False
CC154,10.1016/j.tet.2022.132955,"To overcome this issue, quantum chemical calculations of the NMR data of four diastereoisomers (2R*,4R*-1, 2R*,4S*-1, 2S*,4R*-1, and 2S*,4S*-1) were carried out at the B3LYP/ 6-31G*//PCM/mPW1PW91/6-31þG** level [19].",Y,True
CC155,10.1016/j.tetlet.2018.02.031,"The calculated ECD spectra of 1Aa resembled the experimental ECD curve of 1, and they exhibited a strong negative Cotton effect at 221 nm (Δε –0.74) and a weak negative Cotton effect at 275 nm (Δε –0.20) (Fig. 4), respectively, which ultimately defined the absolute configuration16, 17, 18 and elucidated the structure of 1.",N,False
CC156,10.1016/j.tetlet.2019.05.061,"To confirm the structure of compound 1 determined on the basis of HRMS and NMR spectroscopic data, NMR calculation was carried out at mPW1PW91/6-311+G(2d,p) (giao,scrf) [18].",Y,True
CC157,10.1016/j.tetlet.2019.05.061,"All these benzodiazepine derivatives were generated from two anthranilic acids and one amino acid, which is glycine for circumdatin K [18], proline for circumdatins A [15,16], B [15,16], D [22], E [22], H [24] and J [26], and alaine for circumdatins C [16,21], F [22], G [23], I [25] and L [19], respectively.",N,False
CC160,10.1016/j.xphs.2017.08.008,"The latter values were obtained from the frequency calculations including thermal corrections to energies.64, 65, 66, 67",N,False
CC161,10.1016/j.xphs.2017.08.008,"To express the chemical shifts in terms of the total computed NMR shielding tensors, the scaling and referencing factors were derived from linear regression analysis, according to Willoughby et al.65",N,False
CC162,10.1016/j.xphs.2017.08.008,"Next, the theoretical chemical shifts were derived from the computed NMR shielding tensors by using the scaling and referencing factors (slope and intercept, respectively)65 derived from linear regression analysis (see Supplementary Table SI.4).",N,False
CC166,10.1021/acs.analchem.0c04341,"BW is currently considered the gold standard of conformer averaging used for CCS, NMR chemical shift calculations,41 as well as for other chemical properties.",Y,True
CC167,10.1021/acs.analchem.0c04341,"BW is supported in the literature as the current gold standard approach, even for other properties such as NMR chemical shift calculations.41,42,46",N,False
CC168,10.1021/acs.analchem.2c05145,"For the hits without experimental NMR spectra available, their theoretical 1H NMR spectra can be empirically predicted.40",Y,True
CC169,10.1021/acs.analchem.8b04567,"For example, infrared spectra,37 nuclear magnetic resonance chemical shifts,38 and molecular collisional cross sections (CCS) can be calculated from first-principles, showing success where machine learning approaches39 have underperformed.",N,False
CC170,10.1021/acs.analchem.8b04567,"Because Boltzmann weighting by energy offers theoretical improvements over minimum-energy methods,38 it was selected for the Standard method of ISiCLE.",Y,True
CC174,10.1021/acs.energyfuels.1c04336,"Previous results demonstrate that coke formation is highly related to the pore structure and acidity of the zeolite.13,16,51,52",N,False
CC175,10.1021/acs.jcim.2c01093,"The M06- 2X functional in combination with Pople’s 6-31 + G(d,p) was chosen as the best compromise to accurately describe nonbonded interactions as suggested by Willoughby and co- workers.55",N,False
CC176,10.1021/acs.jctc.0c00860,"For geometry optimization, the substrate solvation cavities were modeled using the united-atomic radii (UA0), while for chemical shielding calculations, the substrate solvation cavities were modeled using the Bondi atomic radii51 as suggested by Willoughby and co-workers.52",N,False
CC179,10.1021/acs.jctc.7b00772,"In fact, Willoughby et al. have published a Nature Protocol for assigning 1H and 13C chemical shifts.6",N,False
CC180,10.1021/acs.jctc.7b00772,There are another two issues that in general should be considered regardless of the underlying computational methodology: averaging chemically equivalent signals and Boltzmann weighting of conformers.6,N,False
CC181,10.1021/acs.jctc.7b00772,"In the above case, the energy difference was calculated to be 2.00 kcal/mol in favor of the equatorial conformer, resulting in a 97:3 equatorial:axial ratio.6",Y,True
CC182,10.1021/acs.jmedchem.9b00716,"In order to measure what is the preferred conformation and its population, we performed conformational analysis by NMR17 encompassing an exhaustive analysis of multiple NMR constraints, including chemical shifts, through-space distances between pairs of atoms (derived from NOEs and/or dipolar couplings), and torsion angles (derived from J-couplings).9,12,18−21",Y,True
CC183,10.1021/acs.jnatprod.0c00745,"For each particular configuration, an ensemble of conformations is generated through standard procedures.54,55",N,False
CC184,10.1021/acs.jnatprod.0c00745,"This is a well-known protocol successfully used to fit RDCs, which avoids the difficult assignment step.54,55",N,False
CC185,10.1021/acs.jnatprod.0c00745,"As mentioned above, in a first step allowing to circumvent the necessity of the assignment of two deuterons of methylenes,58 the corresponding RQC values were averaged during the fitting.54,55",N,False
CC186,10.1021/acs.jnatprod.0c00910,"Gas phase minimizations were submitted directly to GIAO NMR calculations at the mPW1PW91/6- 311+g(2d,p) level of theory.25",N,False
CC187,10.1021/acs.jnatprod.0c00910,Shielding tensors were extracted from Gaussian out files and Boltzmann weighted following the published procedure25 on a Windows 10 operating system.,N,False
CC188,10.1021/acs.jnatprod.0c00929,Automation processes with the Gowonda HPC were carried out using modified python scripts based upon the Willoughby protocol. (37),Y,True
CC195,10.1021/acs.jnatprod.1c00185,"The shielding constants obtained were converted into chemical shifts by referencing to TMS at 0 ppm (δcal = σTMS − σcal), where the σTMS was the shielding constant of TMS calculated at the same level.20",N,False
CC196,10.1021/acs.jnatprod.1c00738,"To understand this variation in the chemical shift of hydrogens of compounds 1 and 2, the three-dimensional structures of 1, 2, and nepalenside B were computationally analyzed by conformational energy searching using molecular mechanics and semiempirical quantum chemistry methods,20−27 with the lower-energy conformations further geometrically optimized using the density functional theory (DFT).20",N,False
CC197,10.1021/acs.jnatprod.1c00738,The mean absolute errors (MAEs) between the computed and experimental chemical shift sets were used to quantitatively evaluate the goodness of fit of the modeled stereoisomers.27,N,False
CC200,10.1021/acs.jnatprod.2c00151,Automation processes with the Gowonda HPC were carried out on a Windows 10 PC with modified python scripts based upon the appended Willoughby protocol.35,Y,True
CC202,10.1021/acs.jnatprod.2c00257,"In parallel to anisotropic NMR approaches, a number of computational protocols based on the prediction of chemical shifts, by means of quantum mechanical DFT computations,36 have been developed in recent years and have been become a very important tool for the determination of relative configurations.37",N,False
CC203,10.1021/acs.jnatprod.2c00332," To further support this structural revision, DFT-based NMR calculations on 1 and 1a were performed.13",Y,True
CC205,10.1021/acs.jnatprod.2c01140,Automation processes with the Gowonda HPC were carried out using a Windows 10 PC and modified python scripts based upon the Willoughby protocol.26,Y,True
CC206,10.1021/acs.jnatprod.3c00139,Automation processes with the Gowonda HPC were carried out using a Windows 10 PC and modified python scripts based upon the appended Willoughby protocol.86,Y,True
CC207,10.1021/acs.jnatprod.5b00439,"The 1H and 13C NMR chemical shifts and 1H−1H coupling constants of the lowest-energy conformers of 1 and 4 were estimated by density functional theory (DFT) calculations using the GIAO method at the mPW1PW91-SCRF/6-311+G- (2d,p) level (for NMR chemical shifts)22 or the B3LYP/6- 31G(d,p)u+1s level (for 1H−1H coupling constants).23",N,False
CC208,10.1021/acs.jnatprod.5b00439,"NMR chemical shifts of the lowest-energy conformers were calculated using the GIAO method at the mPW1PW91-SCRF/6-311+G(2d,p)//B3LYP-SCRF/ 6-31G(d,p) level in acetone (PCM).22",N,False
CC209,10.1021/acs.jnatprod.5b00695,"This procedure was used, since the chemical shifts are the most diagnostic parameters of the local chemical and magnetic environment and the most reliably addressable by quantum chemical calculations. (19)",N,False
CC210,10.1021/acs.jnatprod.5b00832,"The NMR chemical shifts of (3a′S,8a′S)-5 and (3a′R,8a′R)-5 were also calculated using the gauge-including atomic orbital (GIAO) method at the mPW1PW91/6-311+G(2d,p) level in acetone (PCM) (8) (Tables S5–S8, Supporting Information).",Y,False
CC211,10.1021/acs.jnatprod.5b00832,"The 1H and 13C NMR chemical shifts of the low-energy conformers with Boltzmann populations greater than 1% were calculated using the GIAO method at the mPW1PW91-SCRF/6- 311+G(2d,p)//B3LYP-SCRF/6-31G(d,p) level in acetone or DMSO (PCM).8",Y,False
CC212,10.1021/acs.jnatprod.6b00574,"Therefore, in order to provide further evidence for our structural assignment of 2, 1H NMR chemical shifts were calculated and compared with the experimental data according to the protocol of Willoughby and collaborators.9",Y,True
CC213,10.1021/acs.jnatprod.6b00574,"As can be seen in Tables S5 and S8, the matched mean absolute error was <0.17 ppm.9",N,False
CC214,10.1021/acs.jnatprod.6b00574,NMR shielding tensors were computed with the gauge-independent atomic orbital (GIAO) method and the polarizable continuum model using the integral equation formalism variant (IEFPCM) as the SCRF method.9,N,False
CC215,10.1021/acs.jnatprod.6b00799,"We and others have successfully applied this approach,64−66 and we are planning to extend the present study in this direction.",Y,True
CC216,10.1021/acs.jnatprod.7b00587,The generation of conformers was performed using Schrödinger MacroModel 2016 by following the protocol reported by Willoughby et al. (24),N,False
CC217,10.1021/acs.jnatprod.7b00807,"Over recent years, the use of computational modeling has emerged as a supplementary method to determine the arrangements of these molecules, being able to calculate not only NMR chemical shifts6 but also other physical properties such as circular dichroism or infrared data.",N,False
CC218,10.1021/acs.jnatprod.7b00926,The group of Hoye has also provided scripts for automation of GIAO computations according to their recently published protocol.27,N,False
CC219,10.1021/acs.jnatprod.8b00024,Gas-phase geometry optimization and frequency calculations were performed at the B3LYP/6-31G level and were analyzed for duplicate conformers and imaginary frequencies using a Python script.83,Y,True
CC220,10.1021/acs.jnatprod.8b00234,"Consequently, in order to assign the C-10′ configuration, we applied a DFT/ NMR approach that has been successfully used in the characterization of unknown stereostructures by us18−22 and by other research groups.23",Y,True
CC221,10.1021/acs.jnatprod.8b00494,Schrödinger MacroModel 2016 was used to generate conformers using Willoughby et al.’s protocol.21,N,False
CC222,10.1021/acs.jnatprod.8b00567,NMR chemical shifts were predicted using a protocol similar to that outlined by Willoughby et al.68,Y,True
CC223,10.1021/acs.jnatprod.8b00713,Computational methods4−6 that involve predictions of chemical shift values and associated mean absolute error (MAE) values have provided a valuable complementary approach.,N,False
CC224,10.1021/acs.jnatprod.8b00713,Computational methods4−6 comparing experimental and time-dependent density functional theory (TDDFT)-derived ECD data14 can facilitate the assignment of absolute configuration for a natural product providing a chromophore is present and spatially near the stereogenic center.9,N,False
CC225,10.1021/acs.jnatprod.8b00838,"The 1H and 13C NMR chemical shifts of the low-energy conformers with Boltzmann populations greater than 1% were calculated using the gauge-including atomic orbital (GIAO) method at the mPW1PW91/6-311+G(2d,p) level (PCM).13",Y,True
CC226,10.1021/acs.jnatprod.8b00956,The lowest energy conformers of 1 were generated using Schrödinger MacroModel 2016 by following the procedure reported by Willoughby et al.20,N,False
CC227,10.1021/acs.jnatprod.8b01054,The mean absolute error (MAE) between the computed and experimental chemical shift sets was used to quantitatively evaluate goodness of fit of the modeled stereoisomers.38,N,False
CC228,10.1021/acs.jnatprod.9b00173,The conformational analysis of each compound was performed with Schrodinger MacroModel 2018 as described by Willoughby et al.43,N,False
CC229,10.1021/acs.jnatprod.9b00416,"A standard pipeline was used initially for performing this analysis: (1) a library of conformers was created using automatic sampling tools based on molecular mechanics calculations; (2) density functional theory (DFT) calculations were applied to determine optimized geometries, free energies, and NMR shielding tensors for NMR chemical shift predications; (3) Boltzmann averages of NMR shift data were assembled, and computed chemical shifts and ECD spectra were compared to experimental data.22",Y,True
CC230,10.1021/acs.jnatprod.9b00493,Conformational analysis of 4 was performed with Schrödinger MacroModel 2016 by following the method of Willoughby et al.35,N,False
CC231,10.1021/acs.jnatprod.9b00551,Generation of conformers was carried out using Schrodinger MacroModel 2016 using parameters outlined by Willoughby et al.25,N,False
CC232,10.1021/acs.jnatprod.9b00859,"Here, we report the use of quantum chemical calculations of NMR chemical shifts11−13 to demonstrate that the original structure of serlyticin-A may have been misassigned, and we provided several plausible alternative structures.",Y,True
CC233,10.1021/acs.jnatprod.9b00859,Deviations of less than 6 ppm for 13C and less than 0.3 ppm for 1H shifts are considered acceptable.13−15 ,N,False
CC234,10.1021/acs.jnatprod.9b00859,"Deviations of less than 6 ppm and less than 0.3 ppm between experimental and computed 13C and 1H shifts, respectively, are considered acceptable.13−15",N,False
CC235,10.1021/acs.jnatprod.9b00859,Deviations of less than 6 ppm for 13C and less than 0.3 ppm for 1H shifts are considered acceptable.13−15,N,False
CC236,10.1021/acs.jnatprod.9b00859,Many such misassignments can be avoided through judicious application of NMR chemical shift calculations.9−13,N,False
CC237,10.1021/acs.jnatprod.9b00859,This procedure is well precedented for computational NMR studies.11−13,N,False
CC238,10.1021/acs.jnatprod.9b00917,A density functional theory (DFT) calculation of the 13C NMR chemical shifts was performed to determine the configuration.24−26,Y,True
CC239,10.1021/acs.jnatprod.9b01108,"Basically, the protocol involves a conformational search using molecular mechanics, geometry optimization using density functional theory (DFT) with M06-2X/6-31+G(d), and chemical shift calculations using the GIAO method with the B3LYP/6-311+G(2d,p) level of theory. (26,27)",Y,True
CC240,10.1021/acs.joc.0c01988,"We used Hoye’s protocol to perform conformational searches by Monte Carlo/molecular mechanics followed by further geometric optimizations and frequency calculations at the M06-2X/6-31+G(d,p) level of theory.27",N,False
CC241,10.1021/acs.joc.0c02214,"The parameters a and b of the linear regression δcal = aδexp + b, the correlation coefficient R2, the mean absolute error (MAE) defined as Σn|δcal − δexp|/n, and the corrected mean absolute error (CMAE) defined as Σn|δcorr − δexp|/n, where δcorr = (δcal − b)/a were calculated.32",N,False
CC243,10.1021/acs.joc.2c01415,"Those conformers with Boltzmann-weighted averages representing more than 1.5% were subjected to additional calculations at the APFD/aug-cc-pVDZ level (GIAO,42 scrf, MeOH) to obtain the NMR shielding tensors.",Y,False
CC244,10.1021/acs.joc.5b00421,"Correlations between DFT-computed and experimental 13C NMR chemical shifts give correlation coefficients (R2) that are expected for correctly assigned structures of small-sized organic molecules (Figure 4 and Table 1).25,28",Y,True
CC245,10.1021/acs.joc.5b02396,"Recent years have witnessed an increase in the use of quantum chemistry approaches in solving structural validation problems,4 facilitated by the capability of most computational chemistry software packages to compute NMR parameters in a user-friendly environment.5",N,False
CC246,10.1021/acs.joc.5b02396,"It is well-known that even small errors in the starting geometry can lead to significant errors in the computed chemical shifts.4b,5",N,False
CC247,10.1021/acs.joc.6b01431,"For each intermediate, a conformational distribution was generated through stochastic Monte Carlo guided searches at the molecular mechanics (MMFF) level of theory.71",N,False
CC251,10.1021/acs.joc.8b02724,"This diastereomer was assigned as (5aR,11aS)-3g based on 2D NMR analysis and DFT-predicted NMR spectra.29",Y,True
CC252,10.1021/acs.joc.8b02975,"We then used quantum chemistry to predict the most likely stereostructure for 2, based on computed 13C and 1H chemical shifts for each of the 32 possible diastereomers.31",Y,True
CC253,10.1021/acs.joc.8b02975,"Although MMFF geometries have been used in structure prediction,31c,33 DFT optimization allows for more confident structural assignment as there is a narrower distribution of errors with respect to experimental chemical shifts.16a,31c",N,False
CC254,10.1021/acs.joc.8b02975,"Although MMFF geometries have been used in structure prediction,31c,33 DFT optimization allows for more confident structural assignment as there is a narrower distribution of errors with respect to experimental chemical shifts.16a,31c",N,False
CC255,10.1021/acs.joc.8b03028,"Adopting Hoye’s protocol for structure assignment through computation of NMR chemical shifts (Figure S1),25 we assigned the configuration of the newly formed stereocenter as (S).",Y,True
CC256,10.1021/acs.joc.8b03028,The evaluation of Boltzmann-averaged 13C and 1H magnetic shielding tensors and isotropic chemical shifts from density functional theory (DFT) followed Hoye’s protocol25 adapted as follows.,Y,True
CC257,10.1021/acs.joc.9b01633,The method used for the calculation of the NMR shifts follows a procedure recommended in literature.40,Y,True
CC259,10.1021/acs.jpca.1c08687,"To date, several computational protocols have been suggested for establishing the stereochemistry of compounds with multiple asymmetric centers based on the accurate calculation of their NMR chemical shifts11,15,35−38 within the GIAO framework.39",N,False
CC260,10.1021/acs.jpca.7b01954,"Among the various QC methods, density functional theory (DFT) has been shown to yield both the accuracy and numerical efficiency to allow for NMR chemical shift calculations on a routine basis.17−24",N,False
CC261,10.1021/acs.jpca.7b01954,For the calculation of the chemical shifts we largely follow the approach described previously.21,Y,True
CC262,10.1021/acs.jpcc.6b06155,Theoretical NMR chemical shifts were predicted using a protocol similar to that outlined in Willoughby et al.41,Y,True
CC263,10.1021/acs.macromol.7b01692,"Density functional theory (DFT) based methods were used to compute 13C chemical shifts of long and short chain branching points (Br and Br′ in Figure 1).34,35",Y,True
CC267,10.1021/acs.orglett.0c03565," To determine the configuration of C-32 and C-35 in 1, we employed the quantum-mechanical NMR calculation method,10 which was successfully used in the configuration assignment of natural products including the flexible cyclic peptides and cyclolipopeptides.11",Y,True
CC268,10.1021/acs.orglett.2c02187,"Further efforts to validate the configuration of C-16 employed the GIAO NMR calculation method of the two possible models, 3R,6S,7S,13R,14R,16S,7′′S-1 (1a) and 3R,6S,7S,13R,14R,16R,7′′S-1 (1b) (Figure S3).14",Y,True
CC269,10.1021/acs.orglett.5b00902,"We then turned to 13C NMR modeling of the eight possible diastereoisomers,16 and more specifically to the application of a well established calculation of the DP4 probability.17",Y,True
CC270,10.1021/acs.orglett.6b02832,Both possible diastereoisomers (1a and 1b) were first submitted to a conformational search with the Macromodel program using the protocol developed by Hoye et al.13,N,False
CC271,10.1021/acs.orglett.7b03706,"The sodium carboxylates of four possible thelepamide diastereomers (1a−d, see Figure 4) were initially submitted to a conformational search with the Macromodel program using the protocol of Hoye et al.26",N,False
CC272,10.1021/acs.orglett.9b01248,"Carbon chemical shifts are very powerful for constitution determination, especially as empirical predictive methods are being superseded by much more accurate methods based on GIAO−DFT (gauge- independent atomic orbital-density functional theory).6",N,False
CC273,10.1021/acs.orglett.9b03216,"The assignment of the relative configurations of 1 and 2 involved calculating nuclear magnetic resonance (NMR) chemical shifts using a widely cited protocol outlined by Willoughby et al., (4) which revealed a surprising operating system dependence on the calculated values due to issues with one of the Python scripts.",N,False
CC276,10.1021/acschembio.5b00894," In addition, the postulated structures can be verified by comparison of experimental data with predictive data.35,36",N,False
CC278,10.1021/[national-id],"These plots confirm good agreement between theory and experiment, specifically the low-to-moderate values of statistical error parameters for 13C and 1H NMR chemical shifts (Table S4, Supporting Information).23,26−29 ",N,False
CC279,10.1021/jacs.5b07858,"Energies of each of the 30 lowest energy conformations were calculated, and the relevant coupling constants were determined after weighting by the Boltzmann distributions of the associated conformer populations (B3LYP/6-311+G(2d,p)).26",Y,True
CC280,10.1021/jacs.6b07268,"Using density functional theory (DFT), we confirmed that the predicted 1H and 13C NMR data for cochlearenine (11) agree most closely with our experimental data and fully support the assignment of the reported structure.42",Y,True
CC281,10.1021/jacs.6b11081,The M06-2X functional has been suggested for geometry optimization in a guide to small- molecule structure assignment through computation of 1H and 13C NMR CSs.53,N,False
CC282,10.1021/jacs.7b07706,We found density functional theory (DFT) to be critical in confirming the structures of the natural products.69,Y,True
