CC_ID,DOI,Citation context (sent),Citation context level annotation,Predicted label
CC283,10.1021/jacs.8b01330,"To bolster our assignment of 2ad-d1, we utilized computational methods29 to predict the chemical shifts of the diastereotopic protons in 2ad.",Y,True
CC284,10.1021/jacs.8b05459,We therefore performed computational studies and compared the resulting conformers and their predicted populations with the NMR spectroscopic data.64,Y,True
CC286,10.1021/jacs.8b13481,"In addition, we sought an additional layer of reassurance using quantum chemically computed NMR chemical shifts.33",Y,True
CC287,10.1021/jacsau.1c00568,"To calculate the 1H and 31P NMR chemical shifts from the optimized structures, we followed the protocol of Willoughby et al.72",Y,True
CC288,10.1021/[national-id],"To confirm our assignment, a designated protocol, which included a conformational analysis, geometry optimization of each conformer, NMR shielding tensors calculations, and Boltzmann weighting of these tensors, was followed to determine NMR shifts computationally (see the Supporting Information).13",Y,True
CC289,10.1021/np5002384,"Owing to the elimination of coupling information in 1H-BB decoupled spectra, this limitation does not apply to 13C NMR-based methodology5,6 for the validation of structures7 and recognition of incorrect structures of organic molecules, a topic that has recently received increasing attention.",N,False
CC290,10.1021/ol501853y,"Similar structural assignment challenges for natural and synthetic products have been addressed by utilizing modern computational methods,25 where predicted NMR spectra are compared with experiment.",N,False
CC292,10.1038/nature23265,"This severely complicates configurational analysis to the extent that standard approaches based on empirical NMR analysis3, or even recent quantum-chemical approaches using chemical-shift data10–12, are insufficient.",N,False
CC293,10.1038/nature23265,"Applying comparable analyses10,11 that are based on computed NMR chemical shifts for diastereomers 1 and 26–29 could not alone provide structural discrimination, thus highlighting the care that must be taken with NMR-based stereochemical analysis of flexible complex molecules.",N,False
CC294,10.1038/s41467-019-12453-6,"Although an arsenal of methods now exists for structure determination, including NMR spectroscopy5–8, X-ray crystallography remains the most definitive, particularly for molecules with one or more stereogenic centers requiring assignment of absolute configuration.",N,False
CC295,10.1038/s41596-018-0091-9,"The requisite molecular modeling is essentially identical to that previously reported by Willoughby, Jansma, and Hoyce107, and their Python scripts, intended to work within the Maestro environment, can be easily adapted to the present protocol by just changing the combination of functionals and basis sets.",Y,True
CC297,10.1038/s41598-017-06005-5,"The computed NMR shielding tensors were converted to chemical shifts by the use of empirical scaling factors23, 26 that are derived from linear regression analysis of a test set of molecules27 at the same level of theory.",N,False
CC298,10.1039/9781782623946-00369,"Solution nmr has been used to determine primary and stereochemical structures of synthesized37,38 and extracted small molecules in organic and natural chemistry,27,30,39 respectively.",N,False
CC299,10.1039/c4ob01251h,"Although the assignment of the major and minor isomers of product 21 should be considered to be tentative, the use of calculated 13C NMR spectra to assign structures has been validated in many cases.36–38",N,False
CC300,10.1039/c6ob00606j,However using Willoughby et al.’s computational approach we identified the relative configuration of the major isomers in each instance.63,Y,True
CC301,10.1039/c6qo00556j,There are few general methods available for structural corrections and confirmation besides NMR analysis4 including computational NMR methods and total synthesis.,N,False
CC302,10.1039/c6qo00620e,The quantum chemical prediction (QCP) of 13C NMR chemical shifts is a powerful and generally applicable tool for deducing the correct structures of natural products with complex architectures and was applied to confirm the structure of 1.8,Y,True
CC304,10.1039/c7ra06106d,"With improvements in accuracy and affordability, computational modeling of 1H and 13C chemical shifts by ab initio methods based on gauge including atomic orbital (GIAO)20 have found increased utility in natural product assignments.21",Y,False
CC305,10.1039/c7sc01127j,"Following the protocol of Hoye and co-workers,17 32 structures (corresponding to all possible diastereomers at nitrogen 15 and carbons 12, 13, 14 and 17 of 2,18Fig. 2) were generated.",Y,True
CC311,10.1039/c8nr06868b,"To determine the goodness of the fit for each isomer relative to the experimental values, we calculated the mean absolute error (MAE) for each isomer,41 as shown in Table 1.",N,False
CC312,10.1039/c8nr06868b,"The predicted MAE values for the 1H NMR chemical shifts indicate that our fits (∼0.10 ppm) are in line with the errors obtained for much smaller molecular systems.40,41",N,False
CC313,10.1039/c8ob01813h,"Basic methodology for the computational evaluation of NMR has been previously outlined,49 and a similar approach has been employed in this study.",Y,False
CC314,10.1039/c8qo00357b,NMR computations were carried out in the framework of the gauge-independent atomic orbital approach.34,Y,True
CC315,10.1039/c8qo01007b,"Then, quantum chemical calculation16 and QIDA methods succeeded in validating the established structure of 1: (1) good consistency was observed between the theoretical and experimental chemical shifts of 1, as indicated by relevant parameters, including R2 (13C: 0.9989; 1H: 0.9917), MAE (13C: 2.0 ppm; 1H: 0.13 ppm), and CMAE (13C: 1.4 ppm; 1H: 0.11 ppm) (Tables S1, S2 and Fig. S17†); (2) excellent agreement (MAD: 0.06 Å) was found between selected key interproton distances derived from the ROESY spectrum using the PANIC method17 and those extracted from the DFT optimized conformer of 1 (Fig. 4, Table S8†).",Y,True
CC316,10.1039/c9an00950g,"The time-dependent density functional theory (TDDFT) method was applied to obtain the calculated ECD spectra using the Gaussian 09 software.31,32",N,False
CC317,10.1039/c9qo00281b,"Analysis of the results was undertaken on the correlation coefficient (R2), mean absolute error (MAE), corrected mean absolute error (CMAE),18 and DP4+ probability of each candidate, which can confidently exclude the possibilities of 1b, 1d, 1g, and 1h with opposite C-8 and C-10 configurations.",N,False
CC318,10.1039/c9qo00281b,"For each possible candidate, the parameters a and b of the linear regression δcal = aδexp + b; the correlation coefficient, R2; the mean absolute error (MAE) defined as Σn|δcal − δexp|/n; and the corrected mean absolute error, CMAE, defined as Σn|δcorr − δexp|/n, where δcorr = (δcal − b)/a, were calculated.10,18",N,False
CC324,10.1039/d1qo00089f,"Then, theoretical NMR calculations24 and DP4+ analysis25,26 were applied to distinguish the two possible isomers (11R* and 11S*), and the results fully matched the 11R* configuration for compound 1 with 100.00% probability (Fig. S7†).",Y,True
CC325,10.1039/d1qo00089f,All conformations found at least ten times in the result table of conformational searches were examined for their geometry and energy to ensure that there were no redundant conformers and that all logically anticipated conformers had been located.24,Y,True
CC327,10.1039/d2nj02587f,"Additionally, for several compounds the structural characterization is complemented with DFT calculations of NMR parameters and comparison with experimental NMR spectra,26 including compounds not characterized by X-ray diffraction.",N,False
CC328,10.1039/d2nj02587f,Willoughby et al.26 suggest the mean absolute error (MAE) defined by: (N is the number of unique chemical shifts in specific structural model).,N,False
CC329,10.1039/d2nj02587f,"For this reason, the alternative procedure for calculation of dicalc is also performed (also suggested in the paper of Willoughby et al.)26 i.e., directly from the DFT calculated shielding (sicalc), by using the linear equation: where A and B are parameters obtained from the linear regression calculation between sicalc and dicexp values, using all data in this study for which assignation to a particular atom in the NMR spectra can be achieved.",N,False
CC331,10.1055/s-0042-111393,"The calculated data were next compared with the experimental parameters, and according to the results (Table 3S, Supporting Information), the Boltzmann-weighted 1H chemical shifts calculated for the S enantiomer were in agreement with the proposed planar structure of 7 since the mean absolute error (MAE) value was < 0.10 ppm [21, 22].",N,False
CC332,10.1055/s-0042-111393,"The DNA extraction, PCR amplification, sequencing protocols, and phylogenetic analysis were accomplished using methods described previously [21,35,36].",N,False
CC333,10.1055/s-0042-111393,"The RPB2 gene has been used previously for inferring species-level phylogenetic relationships and identifications of Peni- cillium sp. [9,21,38] as a number of type sequences from published taxonomic and phylogenetic studies are available in GenBank for comparison. ",N,False
CC334,10.1055/s-0042-111393,Each set of computed data was compared with the experimental data of 7 and the MAE was determined [21].,N,False
CC335,10.1071/ch20125,The lowest energy conformers of 1 were predicted using Schrödinger MacroModel 2016 by following a previously described procedure.[32],N,False
CC336,10.1071/ch20125,DFT geometry optimized conformers were validated using a previously published script.[32],N,False
CC337,10.1080/07391102.2015.1046937,"The 3D structure of the RpSp paraoxon derivatives were optimized at the B3LYP-6-31G* level using the Gaussian 09 software (Willoughby, Jansma, & Hoye, 2014) to calculate atomic charges for further simulation (Figure 1(a)–(d)).",N,False
CC338,10.1080/10286020.2020.1729135,"Then, Boltzmann-weighted averages of the chemical shifts were calculated to scale them against the experimental values [19,20].",Y,True
CC339,10.1080/10286020.2022.2100359,The free energies DG1 and DG2 were calculated using a python script [21] modified in-house.,N,True
CC340,10.1080/14786419.2018.1509330,"This discrepancy persisted when density functional theory (DFT) calculations (Grimblat and Sarotti 2016, Lodewyk et al. 2012, Willoughby et al. 2014) were used to predict 13C NMR chemical shifts for 4 (SMD(CHCl3)-mPW1PW91/6-311 þ G(2d,p)//B3LYP/6-31 þ G(d,p), scaled; Adamo and Barone 1998, Becke 1993, Jain et al. 2009, Lee et al. 1988, Marenich et al. 2009, Stephens et al. 1994; the Gaussian16 software was used; scaling factors were obtained from: http://cheshirenmr.info).",N,False
CC341,10.1080/14786419.2020.1869969,"The shielding constants obtained were converted into chemical shifts by referencing to TMS at 0 ppm (δcal = σTMS – σcal), where the σTMS was the shielding constant of TMS calculated at the same level (Willoughby et al. Citation2014).",N,False
CC342,10.1142/9781786344090_0003,"The Hoye group has published an casy to follow set of protocols for performing a computational NMR. study, including scripts to help automate the process.63",N,False
CC343,10.1142/9781786344090_0006,Willoughby et al. 9 have produced a helpful workflow to assist in carrying out this sequence of steps for flexible organic molecules.,N,False
CC344,10.1142/9781786344090_0006,"This process can be automated through the use of, e.g., Python scripts. 9, 10",Y,True
CC346,10.1177/1934578x20920042,"The NMR data of compounds 1, 1a, 1b and 1c were generated by using the density functional theory method at the B3LYP/6–31G*(2d,p) level.10",Y,True
CC347,10.1186/s13321-018-0305-8,"For an initial demonstration of ISiCLE, we have compiled a molecule set of 312 compounds from previous studies: Alver [63], Asiri et al. [64], Bally and Rablen [65], Bagno et al. [66], Borkowski et al. [67], Coruh et al. [68], Fulmer et al. [69], Hill et al. [70], Izgi et al. [71], Karabacak et al. [72], Krishnakumar et al. [73–75], Kwan and Liu [45], Li et al. [76], Lomas [77], Osmialowski et al. [78], Parlak et al. [79], Perez et al. [80], Rablen et al. [81], Sarotti and Pellegrinet [82, 83], Sebastian et al. [84], Seca et al. [52], Senyel et al. [85, 86], Sridevi et al. [87], Tormena and da Silva [88], Vijaya and Sankaran [89], Watts et al. [53], Wiitala et al. [90, 91], Willoughby et al. [92], and Yang et al. [93].",N,False
CC348,10.1186/s13321-018-0305-8,Willoughby et al. [92] 2 22 14 7 Cis-/trans-diastereomers of 3-methylcyclohexanol,N,False
CC349,10.1186/s13321-018-0305-8,"First, the initial geometries of axial and equatorial conformers were taken from the study of Willoughby et al. [92].",N,False
CC350,10.1186/s13321-018-0305-8,"Relative free energies of the conformations and Boltzmann weighted NMR chemical shifts were compared to those found in the literature [92, 107–109].",N,False
CC351,10.1186/s13321-018-0305-8,"In the last two decades, many research groups have performed benchmark DFT studies on the accuracy of optimized molecular geometry [92, 114–116], functionals [117, 118], basis sets [88, 119], and solvation models [90, 120, 121] for NMR chemical shifts [60, 122–124].",N,False
CC352,10.1186/s13321-018-0305-8,Boltzmann weighting determines the fractional population of each conformer based on its energy level [92].,Y,True
CC353,10.1186/s13321-018-0305-8,"We weighted 40 axial and 40 equatorial conformers in chloroform and obtained a relative free energy of 1.99 kcal/mol with NWChem, similar to calculations using Gaussian [155] by Willoughby et al. [92], and similar to experimental findings (1.73 kcal/mol [156], 1.93 kcal/mol] [108]) and computed (2.15–2.31 kcal/ mol [107] and 1.68–2.48 kcal/mol [109]) values.",Y,True
CC355,10.1186/s13321-022-00587-7,"Agreement between predicted and experimental chemical shifts can be improved when (i) the basis set is enlarged [104, 122], (ii) the quality of the method is improved for geometry optimization [123, 124], (iii) a scaling procedure is employed [125, 126], (iv) conformational sampling is applied [127], and (v) solvation is taken into account appropriately [128, 129].",N,False
CC356,10.1186/s13321-022-00587-7,"It is known that the 3-21G basis set for geometry optimization is not adequate to obtain high accuracy in NMR chemical shift calculations [127, 140, 141], but in this study it is only used to simulate NMR spectral data in order to obtain a reasonable representative distribution of (likely moderate accuracy) chemical shifts.",N,False
CC357,10.1371/journal.pone.0198321,"To determine the relative configurations of C-2 and C-9, the in silico approach described by Willoughby et al. 2017 [17] was used.",Y,True
CC358,10.1371/journal.pone.0198321,"Theoretical chemical shifts were calculated for the four possible stereoisomers of compounds 1, and 1a based on a computational method described by Willoughby et al. [17], with some minor modifications.",Y,True
CC362,10.3389/fmicb.2022.950857,"The shielding constants were calculated by the GIAO method with TMS (Willoughby et al., 2014).",Y,True
CC363,10.3389/fmolb.2021.756219,"As a result, these methods are often unable to distinguish between diastereomers or account for interspatial coupling (Willoughby et al., 2014; Benassi, 2017), greatly hindering the elucidation of stereochemistry within a polysaccharide.",N,False
CC364,10.3389/fmolb.2021.756219,"We identified 13 other NMR FBS combinations that had been recommended in the literature for NMR predictions and that could be used with implicit solvation on all our compounds (Taubert et al., 2005; Toukach and Ananikov, 2013a; Willoughby et al., 2014; Kemp, 2016; Benassi, 2017; Iron, 2017).",N,False
CC365,10.3390/md19020095,The subsequent DFT isotropic shielding values were then Boltzmann averaged across each of the conformational suites [25] and scaled (with carbons attached to sulfur adjusted binomially) using the procedure reported by Kutateladze et al. [16].,Y,True
CC366,10.3390/md19020095,Modified python scripts based on the Willoughby protocol [25] were used to confirm that the geometry- optimized conformers were true energy minima and to confirm the absence of negative vibrational frequencies.,Y,True
CC367,10.3390/biomedicines10040839,"Chemical shift values were calculated from the magnetic shielding tensors using Equation (1) [14–16], where δcxalc is the calculated NMR chemical shift for nucleus x and σo is the shielding tensor for the proton and carbon nuclei in tetramethylsilane calculated using the density-functional theory B3-LYP/6-31+G(d,p) basis set.",N,False
CC368,10.3390/cryst13010016,"In order to bring NMR spectroscopy even closer to experimental chemists (as a tool for 3D structural determination of molecules), Willoughby et al. suggested a 4-step protocol which leans on the computation of NMR parameters on a set of candidate structures, all of them with geometry optimized by computational chemistry methods [1].",N,False
CC369,10.3390/cryst13010016,"They also suggested the comparison of calculated chemical shifts (δic), with chemical shifts obtained experimentally (δio) by computation of a “measure” of the structural model quality, i.e., the Mean Absolute Error (MAE) [1]: MAE = (Σi |δic − δio|)/N.",N,False
CC370,10.3390/cryst13010016,Structural determination of ligand L and complex [Zn(L)2]2+ was based on liquid NMR measurements and DFT calculations by a similar 4-step procedure according to Willoughby et al. [1].,Y,True
CC371,10.3390/cryst13010016,"Calculated rotamer-averaged shieldings (σc) for each conformer were correlated with experimental shifts (δo), using linear regression calculations, in order to obtain parameters A and B, i.e., the intercept and the slope of the linear regression line [1].",N,False
CC372,10.3390/cryst13010016,"As the DFT-GIAO calculation method is widely used, providing respectable results not only for 13C shifts, but also for 1H shifts and J couplings (Figure 3 and Figure 4), we calculated these NMR parameters on a set of geometry optimized structures using the energy criteria and recommendations from Grimme et al. [16,17], and compared their quality by the literature proposed error function MAE [1].",N,False
CC373,10.3390/cryst13010016,"This paper presents a DFT-NMR procedure [1,8] from which an ensemble of structural models can be obtained and a quality comparison procedure among calculated and solution-state experimental NMR data.",Y,False
CC375,10.3390/md15060171,"Computational chemistry, in particular NMR prediction using quantum chemical methods, can be used as a tool to facilitate confirmation, assignment, and reassignment of natural product structures [6–10] and therefore can be used to focus laboratory experiments on correct structures.",N,False
CC376,10.3390/md15060171,"While computational methods for predicting 1H and 13C chemical shifts are well established [6–10], these methods do not work without fail.",N,False
CC377,10.3390/md15060171,"Our results demonstrate once again [6,7,8,9,10] the utility of NMR computations in the assignment of natural product structures, and highlight the complications of predicting chemical shifts for carboxylic acid-containing molecules.",N,True
CC378,10.3390/md15060171,Deviations of <5 ppm (13 C) and <0.3 ppm (1 H) are generally considered acceptable [6–10].,N,False
CC379,10.3390/md16060189,"The generation of conformers was performed using the Schrödinger MacroModel 2016 (Version 10.8, Schrödinger, LLC, New York, NY, USA) using the protocol reported by Willoughby and co-workers [27].",N,False
CC380,10.3390/md17060319,"The low energy conformers of each compound were generated using the Schrodinger MacroModel 11.3 software package in Maestro release 2017-4 (Schrödinger, LLC, New York, NY, USA) as described previously [53].",N,False
CC381,10.3390/md17070423,"Therefore, we turned to a protocol that relies on density functional theory-based computations of 1H and 13C NMR chemical shifts and the use of statistical tools to assign the experimental data to the correct isomer of a compound [28].",Y,True
CC382,10.3390/md20010052,A conformational analysis of 8 was performed using a Monte Carlo Minimum method (MCMM) and the molecular mechanics OPLS3 force field with an energy cut off of 5 kcal/mol in Schrodinger MacroModel [31].,N,False
CC385,10.3390/molecules24213890,Conformational analyses of each compound were performed with Schrodinger MacroModel [17].,N,False
CC387,10.3390/molecules27248782,"NMR shielding tensors were calculated with the GIAO method [54] at mPW1PW91/6-31+G(d,p) level with IEFPCM solvent model in methanol.",Y,True
CC390,10.3390/plants8090301,"First, we calculated the theoretical chemical shifts of four possible diastereomers, 5S,6S,9S, 5R,6S,9S, 5S,6R,9S, and 5R,6R,9S, according to a previous study report [31] (for details, see Materials and Methods).",Y,False
CC391,10.3390/plants8090301,"The conformational search for 5S,6S,9S-1, 5R,6S,9S-1, 5S,6R,9S-1, and 5R,6R,9S-1 was carried out using the OPLS 2005 force field and torsional sampling of the Macro Model program [31,36].",N,False
CC392,10.3762/bjoc.12.10,"The observed 1H and 13C NMR chemical shifts are closely matched by those derived from the DFT calculations (see Supporting Information File 2 for details) [26,27], with average errors of 0.13 ppm for 1H (RMS error = 0.17), and 1.9 ppm for 13C (RMS error = 2.6).",Y,True
CC393,10.3762/bjoc.13.245,"The entire process begins with DFT prediction of isotropic shieldings by one of the established literature procedures, e.g., [3,9], and signal assignment of the experimental NMR spectra.",Y,True
CC394,10.3998/ark.5550190.0016.307,"The computed set of isotropic magnetic shielding tensor values (σiso, in ppm) for each nucleus in all conformers were scaled, referenced, and averaged (using the mole fraction of each conformation), to generate a set of Boltzmann-weighted average chemical shifts (δcalcd, in ppm; Table 1).51",Y,True
CC395,10.3998/ark.5550190.0016.307,"Chemical shifts were derived from application of scaling factors (slope = −1.0522, intercept = 181.2412)51 to the 13C NMR shielding tensors computed at the B3LYP/6-311+G(2d,p)//M06-2X/6-31+G(d,p) level of theory, followed by Boltzmann averaging over all four conformers at 298 K (further details are provided in the Experimental Section).",Y,True
CC396,10.3998/ark.5550190.0016.307,"Chemical shifts were derived from application of scaling factors (slope = −1.0767, intercept = 31.9477)51 to the 1H NMR shielding tensors computed at the B3LYP/6-311+G(2d,p)//M06-2X/6-31+G(d,p) level of theory, followed by Boltzmann averaging over all four conformers at 298 K (further details are provided in the Experimental Section).",Y,True
CC397,10.3998/ark.5550190.0016.307,"For the level of theory used herein [B3LYP/6-311+G(2d,p)//M06-2X/6-31+G(d,p)] the following values have been calculated by Willoughby et al., 51: for 1H: intercept = 31.9477, slope = –1.0767; for 13C: intercept = 181.2412, slope = -1.0522.",N,False
CC399,10.5562/cca2767,"Relative Boltzmann populations are calculated using the formula: where ΔEi are the relative energies corrected for zero-point vibrational energies (ΔEZPVE), kB is the Boltzmann constant, T is the temperature (T = 298 K) and gi are the degeneracy degrees for each conformer (gi = 2 for C1 symmetry and gi = 1 for C2 and Ci symmetries).[45–47]",Y,True
CC400,10.5562/cca2767,"In such cases, the calculated spectra must include the responses from all species, weighted by their Boltzmann factors.[45–52]",Y,True
CC401,10.1039/9781782623946-00369,"Solution nmr has been used to determine primary and stereochemical structures of synthesized37,38 and extracted small molecules in organic and natural chemistry,27,30,39 respectively.",N,False
